run_id=32127380673
source_sha=4488a491484e41821ccfff71a1fbfd442903bdd7
status=101
--- baseline tail ---
   Compiling icu_provider v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling rustls v0.23.42
   Compiling allocator-api2 v0.2.21
   Compiling futures-sink v0.3.32
   Compiling foldhash v0.1.5
   Compiling percent-encoding v2.3.2
   Compiling hashbrown v0.15.5
   Compiling parking_lot v0.12.5
   Compiling form_urlencoded v1.2.2
   Compiling rustls-webpki v0.103.13
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling tracing-core v0.1.36
   Compiling concurrent-queue v2.5.0
   Compiling tracing-attributes v0.1.31
   Compiling webpki-roots v1.0.8
   Compiling crc-catalog v2.5.0
   Compiling cpufeatures v0.2.17
   Compiling parking v2.2.1
   Compiling slab v0.4.12
   Compiling futures-io v0.3.32
   Compiling log v0.4.33
   Compiling tinyvec_macros v0.1.1
   Compiling hashbrown v0.17.1
   Compiling futures-task v0.3.32
   Compiling futures-util v0.3.32
   Compiling indexmap v2.14.0
   Compiling tracing v0.1.44
   Compiling tinyvec v1.12.0
   Compiling event-listener v5.4.1
   Compiling crc v3.4.0
   Compiling sha2 v0.10.9
   Compiling webpki-roots v0.26.11
   Compiling url v2.5.8
   Compiling ppv-lite86 v0.2.21
   Compiling uuid v1.23.5
   Compiling hashlink v0.10.0
   Compiling futures-intrusive v0.5.0
   Compiling chrono v0.4.45
   Compiling either v1.16.0
   Compiling crossbeam-queue v0.3.13
   Compiling rand_core v0.6.4
   Compiling base64 v0.22.1
   Compiling rand_chacha v0.3.1
   Compiling unicode-normalization v0.1.25
   Compiling tokio v1.52.3
   Compiling hmac v0.12.1
   Compiling unicode-properties v0.1.4
   Compiling unicode-bidi v0.3.18
   Compiling stringprep v0.1.5
   Compiling hkdf v0.12.4
   Compiling rand v0.8.7
   Compiling futures-channel v0.3.32
   Compiling tokio-macros v2.7.0
   Compiling md-5 v0.10.6
   Compiling atoi v2.0.0
   Compiling whoami v1.6.1
   Compiling byteorder v1.5.0
   Compiling home v0.5.12
   Compiling dotenvy v0.15.7
   Compiling bitflags v2.13.0
   Compiling hex v0.4.3
   Compiling tokio-stream v0.1.18
   Compiling sqlx-core v0.8.6
   Compiling football-domain v0.23.0 (/home/runner/work/123/123/crates/domain)
   Compiling heck v0.5.0
   Compiling football-persistence-postgres v0.23.0 (/home/runner/work/123/123/crates/persistence-postgres)
   Compiling sqlx-postgres v0.8.6
   Compiling sqlx-macros-core v0.8.6
   Compiling sqlx-macros v0.8.6
   Compiling sqlx v0.8.6
   Compiling football-model-api v0.23.0 (/home/runner/work/123/123/crates/model-api)
   Compiling football-review-engine v0.23.0 (/home/runner/work/123/123/crates/review-engine)
   Compiling football-analytics-engine v0.23.0 (/home/runner/work/123/123/crates/analytics-engine)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 50.32s
     Running tests/postgres_integration.rs (../.cargo-target/debug/deps/postgres_integration-4168474618115c51)

running 18 tests
test concurrent_workers_claim_once_and_restart_recovery_is_bounded ... ok
test destructive_reset_rebuilds_an_empty_migrated_database ... ok
test external_model_provider_artifact_is_registered_once_and_immutable ... ok
test failed_rule_package_registration_rolls_back_all_partial_writes ... ok
test formation_catalog_usage_history_and_resolution_are_consistent ... ok
test historical_snapshot_excludes_results_ingested_after_the_cutoff ... ok
test match_lineup_chain_versions_model_selection_and_freeze_gate_are_consistent ... FAILED
test match_review_package_workflow_capabilities_follow_persisted_transitions ... ok
test match_scope_inference_and_lineup_pair_transaction_are_atomic ... FAILED
test migrations_are_idempotent_and_health_is_connected ... ok
test monthly_workbook_rebinds_stale_formation_id_by_code ... ok
test monthly_workbooks_preview_commit_clear_and_idempotency_are_consistent ... ok
test p4_stage_c_writes_are_idempotent_and_frozen_history_is_immutable ... FAILED
test p4_stage_e_source_policy_is_idempotent_versioned_and_immutable ... ok
test p4_stage_g_manual_override_ledger_is_unique_and_immutable ... ok
test prediction_input_audit_fields_are_persisted_and_immutable ... ok
test structured_match_events_are_queryable_and_revision_aware ... FAILED
test team_package_player_team_period_subrecords_are_distinct ... ok

failures:

---- match_lineup_chain_versions_model_selection_and_freeze_gate_are_consistent stdout ----

thread 'match_lineup_chain_versions_model_selection_and_freeze_gate_are_consistent' panicked at crates/persistence-postgres/tests/postgres_integration.rs:2588:10:
创建阵容版本: InvalidState("正式阵容必须恰好 11 名首发，当前为 10 名")
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- match_scope_inference_and_lineup_pair_transaction_are_atomic stdout ----

thread 'match_scope_inference_and_lineup_pair_transaction_are_atomic' panicked at crates/persistence-postgres/tests/postgres_integration.rs:2025:10:
双方阵容应在一个事务中提交: InvalidState("T-6h 数据窗口尚未开启；窗口从 2026-08-28T04:35:16.108172+00:00 开始")

---- p4_stage_c_writes_are_idempotent_and_frozen_history_is_immutable stdout ----

thread 'p4_stage_c_writes_are_idempotent_and_frozen_history_is_immutable' panicked at crates/persistence-postgres/tests/postgres_integration.rs:1668:10:
冻结P4赛前快照: InvalidState("研究任务与快照的比赛、时点、截止时间或追踪ID不一致")

---- structured_match_events_are_queryable_and_revision_aware stdout ----

thread 'structured_match_events_are_queryable_and_revision_aware' panicked at crates/persistence-postgres/tests/postgres_integration.rs:472:10:
读取带事件摘要的正式复盘: Serialization(Error("missing field `match_id`", line: 0, column: 0))


failures:
    match_lineup_chain_versions_model_selection_and_freeze_gate_are_consistent
    match_scope_inference_and_lineup_pair_transaction_are_atomic
    p4_stage_c_writes_are_idempotent_and_frozen_history_is_immutable
    structured_match_events_are_queryable_and_revision_aware

test result: FAILED. 14 passed; 4 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.99s

error: test failed, to rerun pass `-p football-persistence-postgres --test postgres_integration`
